Branch,gross income
0,26.1415
2,3.82
0,16.2155
0,23.288
0,30.2085
2,29.8865
0,20.651999999999997
2,36.78
0,3.6260000000000003
1,8.226
1,2.8960000000000004
1,5.102
0,11.7375
0,21.595
0,35.69
1,28.116
0,24.1255
0,21.783
0,8.2005
1,4.03
2,21.51
1,13.197000000000001
1,3.32
0,8.64
0,13.2945
0,21.035999999999998
1,1.676
0,8.767000000000001
1,22.09
0,11.2005
1,23.5325
1,35.1315
1,33.512
0,9.658
2,19.884
2,3.406
0,15.655
0,27.396
2,21.968000000000004
1,12.048
1,4.336
2,5.611000000000001
1,20.736
2,39.48
2,1.537
1,18.792
1,25.5105
1,9.0045
1,5.678999999999999
2,41.315
2,31.99
0,11.1475
1,3.574
2,0.7715
1,1.6159999999999999
2,34.391999999999996
0,4.434
0,35.84
0,36.175
2,9.183
2,3.7110000000000003
2,16.719
1,24.7815
0,7.905
1,15.148
0,7.935
2,3.347
1,29.283
0,39.385
0,0.9165
2,44.74
2,31.06
1,7.278
2,22.773000000000003
0,33.6015
2,20.825
2,22.068
0,9.0045
2,39.155
2,5.095
2,29.756999999999998
1,14.502
2,7.7
2,16.072
2,12.2275
2,29.070999999999998
2,19.13
0,17.283
0,2.1235
1,23.096999999999998
2,9.476
2,22.43
0,7.693
1,28.962
2,4.4875
0,4.8580000000000005
1,43.935
2,3.735
0,7.9125
1,24.81
2,2.4355
2,35.3475
2,10.3815
0,17.477999999999998
1,10.6225
0,44.335
2,8.214
0,18.639
2,15.290999999999999
2,40.985
1,1.649
2,14.7315
1,25.494
0,26.1315
2,36.3555
2,4.053
1,5.485
1,2.568
0,5.48
1,5.343999999999999
0,39.824
2,19.992
1,44.982
2,25.564
1,22.588
0,32.7915
0,8.0625
2,14.2785
2,27.416
1,40.626
1,13.867
0,27.639
1,6.968
1,26.235
2,24.39
2,13.533
0,6.5775
0,10.325999999999999
1,25.955
0,29.0
2,44.9
2,45.25
2,34.3
2,1.5205
0,23.385
2,13.878
0,15.07
2,13.228
1,28.744
0,12.984000000000002
1,18.308
2,12.095999999999998
0,37.458
2,4.944
2,32.388000000000005
0,23.0725
1,3.6085
1,12.57
1,43.748999999999995
1,28.017
2,17.272000000000002
0,3.1845
0,16.0265
2,7.64
1,19.95
1,17.028
2,47.79
0,49.49
0,15.384
0,24.331999999999997
0,17.5025
1,20.0125
2,8.34
1,15.867
1,7.916
0,15.228
0,8.868
2,7.8785
0,22.164
2,13.02
2,22.491
2,15.388
0,7.75
2,13.724
0,4.319
1,2.7119999999999997
1,37.796
1,9.294
0,3.7035
2,13.962
1,11.556
1,7.352
2,39.51
1,5.11
0,8.1775
2,3.7145
2,4.37
0,1.2645
2,8.3
2,17.8475
2,5.745
1,11.498
2,21.4935
1,12.95
1,4.4425
0,10.3635
2,29.9925
2,14.265
1,4.5555
1,44.8785
0,11.8035
2,41.967
1,23.09
1,6.962999999999999
1,10.3635
0,0.914
1,6.1925
0,14.196
1,37.948
1,8.601
1,13.605
1,21.728
2,2.9525
2,0.627
0,4.325
2,8.716000000000001
1,31.2165
2,7.412000000000001
1,27.21
0,25.368000000000002
1,8.137
1,1.5885
1,37.8405
1,14.764000000000001
0,25.97
0,9.314
2,4.3525
2,11.055
1,3.305
0,4.4845
0,11.222999999999999
0,5.977
2,9.32
0,12.53
1,37.548
0,19.035999999999998
1,12.21
0,4.485
0,15.544
1,25.570999999999998
1,20.9475
2,17.595
2,1.439
0,4.75
0,23.56
1,6.524
0,3.3175
0,7.773
0,6.45
2,13.187999999999999
0,33.777
2,3.29
1,7.66
0,11.12
1,2.7225
0,34.44
2,7.093999999999999
