City,gross income
2,26.1415
1,3.82
2,16.2155
2,23.288
2,30.2085
1,29.8865
2,20.651999999999997
1,36.78
2,3.6260000000000003
0,8.226
0,2.8960000000000004
0,5.102
2,11.7375
2,21.595
2,35.69
0,28.116
2,24.1255
2,21.783
2,8.2005
0,4.03
1,21.51
0,13.197000000000001
0,3.32
2,8.64
2,13.2945
2,21.035999999999998
0,1.676
2,8.767000000000001
0,22.09
2,11.2005
0,23.5325
0,35.1315
0,33.512
2,9.658
1,19.884
1,3.406
2,15.655
2,27.396
1,21.968000000000004
0,12.048
0,4.336
1,5.611000000000001
0,20.736
1,39.48
1,1.537
0,18.792
0,25.5105
0,9.0045
0,5.678999999999999
1,41.315
1,31.99
2,11.1475
0,3.574
1,0.7715
0,1.6159999999999999
1,34.391999999999996
2,4.434
2,35.84
2,36.175
1,9.183
1,3.7110000000000003
1,16.719
0,24.7815
2,7.905
0,15.148
2,7.935
1,3.347
0,29.283
2,39.385
2,0.9165
1,44.74
1,31.06
0,7.278
1,22.773000000000003
2,33.6015
1,20.825
1,22.068
2,9.0045
1,39.155
1,5.095
1,29.756999999999998
0,14.502
1,7.7
1,16.072
1,12.2275
1,29.070999999999998
1,19.13
2,17.283
2,2.1235
0,23.096999999999998
1,9.476
1,22.43
2,7.693
0,28.962
1,4.4875
2,4.8580000000000005
0,43.935
1,3.735
2,7.9125
0,24.81
1,2.4355
1,35.3475
1,10.3815
2,17.477999999999998
0,10.6225
2,44.335
1,8.214
2,18.639
1,15.290999999999999
1,40.985
0,1.649
1,14.7315
0,25.494
2,26.1315
1,36.3555
1,4.053
0,5.485
0,2.568
2,5.48
0,5.343999999999999
2,39.824
1,19.992
0,44.982
1,25.564
0,22.588
2,32.7915
2,8.0625
1,14.2785
1,27.416
0,40.626
0,13.867
2,27.639
0,6.968
0,26.235
1,24.39
1,13.533
2,6.5775
2,10.325999999999999
0,25.955
2,29.0
1,44.9
1,45.25
1,34.3
1,1.5205
2,23.385
1,13.878
2,15.07
1,13.228
0,28.744
2,12.984000000000002
0,18.308
1,12.095999999999998
2,37.458
1,4.944
1,32.388000000000005
2,23.0725
0,3.6085
0,12.57
0,43.748999999999995
0,28.017
1,17.272000000000002
2,3.1845
2,16.0265
1,7.64
0,19.95
0,17.028
1,47.79
2,49.49
2,15.384
2,24.331999999999997
2,17.5025
0,20.0125
1,8.34
0,15.867
0,7.916
2,15.228
2,8.868
1,7.8785
2,22.164
1,13.02
1,22.491
1,15.388
2,7.75
1,13.724
2,4.319
0,2.7119999999999997
0,37.796
0,9.294
2,3.7035
1,13.962
0,11.556
0,7.352
1,39.51
0,5.11
2,8.1775
1,3.7145
1,4.37
2,1.2645
1,8.3
1,17.8475
1,5.745
0,11.498
1,21.4935
0,12.95
0,4.4425
2,10.3635
1,29.9925
1,14.265
0,4.5555
0,44.8785
2,11.8035
1,41.967
0,23.09
0,6.962999999999999
0,10.3635
2,0.914
0,6.1925
2,14.196
0,37.948
0,8.601
0,13.605
0,21.728
1,2.9525
1,0.627
2,4.325
1,8.716000000000001
0,31.2165
1,7.412000000000001
0,27.21
2,25.368000000000002
0,8.137
0,1.5885
0,37.8405
0,14.764000000000001
2,25.97
2,9.314
1,4.3525
1,11.055
0,3.305
2,4.4845
2,11.222999999999999
2,5.977
1,9.32
2,12.53
0,37.548
2,19.035999999999998
0,12.21
2,4.485
2,15.544
0,25.570999999999998
0,20.9475
1,17.595
1,1.439
2,4.75
2,23.56
0,6.524
2,3.3175
2,7.773
2,6.45
1,13.187999999999999
2,33.777
1,3.29
0,7.66
2,11.12
0,2.7225
2,34.44
1,7.093999999999999
0,37.3
2,14.148
2,17.77
0,16.8575
1,2.112
2,9.693
2,1.203
0,29.913
0,16.7895
1,10.91
1,19.084
1,35.495
2,22.01
2,27.984
1,1.85
2,0.767
2,29.949
2,9.533999999999999
0,16.67
1,3.7430000000000003
1,10.6875
0,16.9785
2,33.208
0,20.15
1,9.7475
2,3.1239999999999997
2,3.636
0,9.055
1,12.98
1,5.768
2,23.514
2,12.002
1,4.4305
1,9.982000000000001
0,1.9505
1,2.4305
2,10.238
0,5.984
2,25.27
2,14.0805
2,35.516
2,3.972
2,8.191
0,23.979
1,6.933
2,3.5575
2,6.9975
1,39.065
1,9.937000000000001
1,3.162
1,18.6975
1,10.3845
1,8.814
1,10.3185
1,1.9709999999999999
2,4.578
2,15.4425
2,6.456
0,19.548
2,24.945
1,18.852
0,10.226
2,7.272
0,9.908999999999999
2,4.935
2,19.255
2,2.3480000000000003
1,3.675
2,7.1125
2,34.38
0,17.385
1,7.1475
0,19.269000000000002
0,7.2135
0,19.5895
0,26.915
1,24.2575
2,6.6975
2,35.0685
2,3.5975
1,35.7
2,9.107000000000001
0,6.75
1,49.65
2,18.0915
0,19.1555
0,12.15
1,1.5119999999999998
0,17.828
1,18.775
1,47.72
0,4.125
0,3.7485
2,32.384
1,37.788000000000004
1,9.979
2,21.965999999999998
1,8.248
1,16.336
1,23.094
2,13.187999999999999
1,7.18
2,9.675
0,9.191
0,6.096
1,21.033
1,12.624
2,16.7725
2,24.175
0,15.921
1,33.4215
1,19.396
0,4.73
2,16.465999999999998
1,2.661
0,24.9225
1,14.978
2,10.235
0,3.7910000000000004
1,14.030999999999999
2,16.16
1,24.3315
0,6.377000000000001
1,12.072000000000001
0,18.975
2,3.841
2,26.13
2,3.987
2,19.375
2,13.5675
0,6.1155
0,12.318
0,8.658
1,11.829
1,9.244
1,0.6990000000000001
0,9.9375
1,34.2265
2,13.452
2,3.4475
0,13.742
2,11.306
1,5.955
0,17.105
0,2.187
2,5.2425
2,3.8760000000000003
2,20.372
0,4.8055
1,9.076
1,4.0755
0,5.722
2,8.827
1,5.79
1,12.6075
1,48.605
0,10.168
1,0.8140000000000001
0,18.2745
2,18.6095
0,3.1305
0,16.8175
2,45.325
0,6.9079999999999995
1,4.327
2,7.037999999999999
0,33.439
0,2.372
1,44.658
1,16.586
2,10.197000000000001
1,3.408
1,16.344
1,4.36
0,35.372
2,40.1445
1,0.639
2,6.685
0,0.9575
1,13.83
1,6.861000000000001
0,1.3535
0,1.956
0,22.413
0,6.603
2,15.9025
2,1.25
2,4.154
0,7.39
0,34.83
0,39.695
1,23.285
1,1.7945
1,10.13
0,36.525
1,14.79
1,1.131
2,12.835
1,27.275
1,13.0025
0,11.106
1,1.079
1,4.942
1,25.131
2,8.01
2,21.565
0,29.028000000000002
2,16.11
2,9.777000000000001
2,8.315
1,16.814
0,17.185
2,1.93
1,26.388
1,16.4
2,9.285
0,30.19
1,18.49
0,9.898
0,20.545
2,7.43
1,1.148
0,34.955999999999996
0,3.47
2,9.83
0,10.128
1,6.06
0,9.988999999999999
0,30.368000000000002
1,6.322
1,27.072
